25 July 2010 03:58:09 PM

SANDIA_RULES_PRB
  C version

  Test the routines in the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
         1         1        0.000000        0.000000    0.000000e+00
         1         2        0.000000        0.666667    6.666667e-01
         1         3        0.000000        0.000000    0.000000e+00
         1         4        0.000000        0.400000    4.000000e-01

         2         0        2.000000        2.000000    0.000000e+00
         2         1        0.000000        0.000000    2.775558e-16
         2         2        0.500000        0.666667    1.666667e-01
         2         3        0.000000        0.000000    2.081668e-16
         2         4        0.125000        0.400000    2.750000e-01

         3         0        2.000000        2.000000    0.000000e+00
         3         1       -0.000000        0.000000    5.551115e-17
         3         2        0.666667        0.666667    1.110223e-16
         3         3       -0.000000        0.000000    2.775558e-17
         3         4        0.333333        0.400000    6.666667e-02
         3         5       -0.000000        0.000000    2.775558e-17
         3         6        0.166667        0.285714    1.190476e-01

         4         0        2.000000        2.000000    0.000000e+00
         4         1        0.000000        0.000000    1.110223e-16
         4         2        0.666667        0.666667    1.110223e-16
         4         3        0.000000        0.000000    5.551115e-17
         4         4        0.375000        0.400000    2.500000e-02
         4         5        0.000000        0.000000    5.551115e-17
         4         6        0.239583        0.285714    4.613095e-02

         5         0        2.000000        2.000000    0.000000e+00
         5         1        0.000000        0.000000    0.000000e+00
         5         2        0.666667        0.666667    1.110223e-16
         5         3        0.000000        0.000000    5.551115e-17
         5         4        0.400000        0.400000    0.000000e+00
         5         5        0.000000        0.000000    2.775558e-17
         5         6        0.275000        0.285714    1.071429e-02
         5         7        0.000000        0.000000    1.387779e-17
         5         8        0.200000        0.222222    2.222222e-02

         6         0        2.000000        2.000000    2.220446e-16
         6         1        0.000000        0.000000    5.551115e-17
         6         2        0.666667        0.666667    0.000000e+00
         6         3        0.000000        0.000000    1.110223e-16
         6         4        0.400000        0.400000    1.110223e-16
         6         5        0.000000        0.000000    8.326673e-17
         6         6        0.281250        0.285714    4.464286e-03
         6         7        0.000000        0.000000    1.110223e-16
         6         8        0.211979        0.222222    1.024306e-02

         7         0        2.000000        2.000000    0.000000e+00
         7         1       -0.000000        0.000000    5.551115e-17
         7         2        0.666667        0.666667    1.110223e-16
         7         3        0.000000        0.000000    0.000000e+00
         7         4        0.400000        0.400000    0.000000e+00
         7         5       -0.000000        0.000000    2.775558e-17
         7         6        0.285714        0.285714    0.000000e+00
         7         7        0.000000        0.000000    0.000000e+00
         7         8        0.220238        0.222222    1.984127e-03
         7         9       -0.000000        0.000000    1.387779e-17
         7        10        0.176786        0.181818    5.032468e-03

         8         0        2.000000        2.000000    4.440892e-16
         8         1       -0.000000        0.000000    2.775558e-17
         8         2        0.666667        0.666667    0.000000e+00
         8         3        0.000000        0.000000    1.110223e-16
         8         4        0.400000        0.400000    5.551115e-17
         8         5        0.000000        0.000000    8.326673e-17
         8         6        0.285714        0.285714    0.000000e+00
         8         7        0.000000        0.000000    8.326673e-17
         8         8        0.221354        0.222222    8.680556e-04
         8         9        0.000000        0.000000    8.326673e-17
         8        10        0.179408        0.181818    2.409700e-03

         9         0        2.000000        2.000000    0.000000e+00
         9         1       -0.000000        0.000000    1.249001e-16
         9         2        0.666667        0.666667    0.000000e+00
         9         3       -0.000000        0.000000    4.163336e-17
         9         4        0.400000        0.400000    5.551115e-17
         9         5       -0.000000        0.000000    5.551115e-17
         9         6        0.285714        0.285714    0.000000e+00
         9         7        0.000000        0.000000    0.000000e+00
         9         8        0.222222        0.222222    2.775558e-17
         9         9       -0.000000        0.000000    2.775558e-17
         9        10        0.181424        0.181818    3.945707e-04
         9        11       -0.000000        0.000000    1.387779e-17
         9        12        0.152654        0.153846    1.192384e-03

        10         0        2.000000        2.000000    0.000000e+00
        10         1        0.000000        0.000000    0.000000e+00
        10         2        0.666667        0.666667    0.000000e+00
        10         3        0.000000        0.000000    4.163336e-17
        10         4        0.400000        0.400000    1.110223e-16
        10         5        0.000000        0.000000    1.387779e-17
        10         6        0.285714        0.285714    0.000000e+00
        10         7        0.000000        0.000000    4.163336e-17
        10         8        0.222222        0.222222    2.775558e-17
        10         9        0.000000        0.000000    2.775558e-17
        10        10        0.181641        0.181818    1.775568e-04
        10        11        0.000000        0.000000    2.775558e-17
        10        12        0.153266        0.153846    5.800948e-04

TEST08
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         0        0.0000000000000000        2.0000000000000000
